# AUTO-GENERATED FILE. DO NOT EDIT.
# Source of truth: scripts/governance/script-registry.yaml (ci_runtime_inventory)
# Regenerate: python3 scripts/governance/generate-ci-runtime-inventory.py --write
# Runtime inventory is for live-context validation paths, not the offline
# static-validation CI runner.
#
# Categories:
#   CI_ARTIFACT      — needs var/ci files generated by preceding CI steps
#   BUILT_IMAGE      — needs a locally built or pulled OCI image rather than repo-only source state
#   WORKTREE_CONTEXT — needs a live worktree or branch context instead of detached CI state
#   LIVE_CLUSTER     — needs live cluster, cloud control-plane, or network-edge access rather than repo-only state
#   LIVE_APP         — needs running HTTP endpoints or browser-visible app behavior
#   DATA_FILE        — needs export or audit files that are not committed to the repo
#   STALE_EXPECT     — expects docs or files that do not currently exist
#   TUTOR_ENV        — needs a populated Tutor environment
#   DOC_GAP          — depends on incomplete runbook or audit-document coverage
#   CONFIG_DRIFT     — detects runtime-versus-source tenant or config drift
#   LIVE_GITHUB      — needs GitHub API access to branch protection or other repo settings outside the worktree
#   EXTERNAL_REPO    — needs a sibling checkout or temporary clone of a shared repo outside this worktree

# ── CI artifact required ─────────────────────────────────────────────────────
scripts/qa/verify-build-provenance.sh  # CI_ARTIFACT
scripts/qa/test-verify-build-provenance.sh  # CI_ARTIFACT
scripts/qa/verify-ops-reliability-streak.sh  # CI_ARTIFACT (B-027: reads latest ops-reliability-streak artifact and reports streak count vs threshold (informational))
scripts/qa/verify-release-bundle.sh  # CI_ARTIFACT
scripts/qa/test-verify-release-bundle.sh  # CI_ARTIFACT
scripts/qa/test-verify-control-plane-release-bundle-projection.sh  # CI_ARTIFACT
scripts/qa/verify-release-object.sh  # CI_ARTIFACT
scripts/qa/test-verify-release-object.sh  # CI_ARTIFACT
scripts/qa/verify-release-readiness.sh --dry-run  # CI_ARTIFACT
scripts/infra/verify-release-preflight.sh  # CI_ARTIFACT
scripts/ci/emit-build-metrics.sh  # CI_ARTIFACT (parses buildx metadata JSON and build log for cache-source facts, export success, layer reuse counts, and build duration; writes build-metrics-<image-family>.json artifact (bead jj97.5))
scripts/ci/summarize-build-cache-health.sh  # CI_ARTIFACT (summarizes build-metrics-<image-family>.json into truthful Build Tutor Images cache-health output; avoids stale command-string heuristics)
scripts/ops/generate-sla-report.sh  # CI_ARTIFACT (generates a monthly Markdown SLA report from Prometheus metrics; requires Prometheus access)

# ── Built image required ─────────────────────────────────────────────────────
scripts/qa/verify-openedx-custom-app-imports.sh  # BUILT_IMAGE (Validates every Open edX custom app package imports from the built OCI image before promotion proceeds.)
scripts/qa/verify-mfe-runtime-contract.sh  # BUILT_IMAGE (verifies compiled MFE bundles and tenant assets from a built image or deployed MFE base URL)

# ── Worktree or branch context required ─────────────────────────────────────────────────────
scripts/infra/check-worktree-freshness.sh  # WORKTREE_CONTEXT
scripts/infra/check-pr-handoff-discipline.sh  # WORKTREE_CONTEXT (local pre-handoff git discipline guard; run before switching tasks or requesting review)
scripts/infra/cleanup-stale-branches.sh  # WORKTREE_CONTEXT (local branch/worktree cleanup; start with --dry-run before using --remote)
scripts/infra/recover-stale-build-tutor-images.sh  # WORKTREE_CONTEXT (manual GitHub Actions recovery for stale build-tutor workflow_dispatch runs)
scripts/qa/ops-preflight.sh  # WORKTREE_CONTEXT (operator preflight for br+tutor+gitops before combined manual ops)
scripts/acceptance/generate_runtime_routing_matrix.py  # WORKTREE_CONTEXT (generates the runtime-routing contract from tenant-registry.yaml)
scripts/release/generate_truth_ledger.py  # WORKTREE_CONTEXT (joins runtime-routing proof with repo, release, infra, Argo, and runtime truths)
scripts/release/generate_release_object.py  # WORKTREE_CONTEXT (derives the canonical release object from the signed release bundle)
scripts/gen/update-openedx-hostnames-doc.sh  # WORKTREE_CONTEXT (regenerates the Open edX hostnames documentation file from tenant-registry.yaml)

# ── Live infrastructure required ─────────────────────────────────────────────────────
scripts/qa/verify-enterprise-sso-readiness.sh --mode repo  # LIVE_CLUSTER
scripts/qa/verify-enterprise-observability.sh  # LIVE_CLUSTER (checks live enterprise service metrics, logs, and ServiceMonitor deployment state from the active cluster; not a repo-only static contract)
scripts/qa/audit-authentik-policy-exceptions.sh  # LIVE_CLUSTER (reads live Authentik deployment logs for policy_exception events during OIDC authorize flows; not a repo-only static contract)
scripts/qa/audit-db-exporter-telemetry.sh  # LIVE_CLUSTER
scripts/qa/audit-velero-alert-pipeline.sh  # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist.sh  # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist-vps.sh  # LIVE_CLUSTER (checks Atlas allowlist against current VPS egress IP; can refresh Atlas profile first)
scripts/infra/check-cluster-status.sh  # LIVE_CLUSTER (direct kubectl and local curl cluster probe for current namespace/services; runtime operator check, not offline static proof)
scripts/qa/audit-velero.sh  # LIVE_CLUSTER (audits live Velero schedules, backups, snapshot posture, and app PVC coverage from the active cluster; runtime disaster-recovery proof, not offline static CI)
scripts/qa/audit-prometheus-phantom-metrics.py --context rke2-prod --format check  # LIVE_CLUSTER (audits PrometheusRule exprs against live `__name__` inventory to catch phantom metric references (rules that can never fire). Runs offline in CI using the checked-in snapshot at scripts/qa/phantom-audit/baseline-metric-names.json. Origin: bead mereka-lms-33d8 / krco — Velero BSL alert silent for 1 week because its expr referenced a non-existent metric.)
scripts/qa/verify-restore-drill.sh --strict  # LIVE_CLUSTER (verifies live Velero restore-drill PVC/MySQL proof and writes local DR evidence; runtime disaster-recovery proof, not offline static CI)
scripts/qa/verify-secrets-live-cluster.sh  # LIVE_CLUSTER (validates ExternalSecrets, deployment envFrom wiring, and pod secret env vars against the active cluster; runtime secrets proof, not offline static CI)
scripts/infra/monitor-atlas-allowlist-vps.sh  # LIVE_CLUSTER (cron-friendly drift monitor; writes status file and optionally sends webhook alert)
